# Time: 3.4000000000e-05
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.000240,-0.022680,-28927.226751
0.000240,-0.022400,-28927.226751
0.000240,-0.022120,-28927.226751
0.000240,-0.021840,-28927.226751
0.000240,-0.021560,-28927.226751
0.000240,-0.021280,-28927.226751
0.000240,-0.021000,-28927.226751
0.000240,-0.020720,-28927.226751
0.000240,-0.020440,-28927.226751
0.000240,-0.020160,-28927.226751
0.000240,-0.019880,-28927.226751
0.000240,-0.019600,-28927.226751
0.000240,-0.019320,-28927.226751
0.000240,-0.019040,-28927.226751
0.000240,-0.018760,-28927.226751
0.000240,-0.018480,-28927.226751
0.000240,-0.018200,-28927.226751
0.000240,-0.017920,-28927.226751
0.000240,-0.017640,-28927.226751
0.000240,-0.017360,-28927.226751
0.000240,-0.017080,-28927.226751
0.000240,-0.016800,-28927.226751
0.000240,-0.016520,-28927.226751
0.000240,-0.016240,-28927.226751
0.000240,-0.015960,-28927.226751
0.000240,-0.015680,-28927.226751
0.000240,-0.015400,-28927.226751
0.000240,-0.015120,-28927.226751
0.000240,-0.014840,-28927.226751
0.000240,-0.014560,-28927.226751
0.000240,-0.014280,-28927.226751
0.000240,-0.014000,-28927.226751
0.000240,-0.013720,-28927.226751
0.000240,-0.013440,-28927.226751
0.000240,-0.013160,-28927.226751
0.000240,-0.012880,-28927.226751
0.000240,-0.012600,-28927.226751
0.000240,-0.012320,-28927.226751
0.000240,-0.012040,-28927.226751
0.000240,-0.011760,-28927.226751
0.000240,-0.011480,-28927.226751
0.000240,-0.011200,-28927.226751
0.000240,-0.010920,-28927.226751
0.000240,-0.010640,-28927.226751
0.000240,-0.010360,-28927.226751
0.000240,-0.010080,-28927.226751
0.000240,-0.009800,-28927.226751
0.000240,-0.009520,-28927.226751
0.000240,-0.009240,-28927.226751
0.000240,-0.008960,-28927.226751
0.000240,-0.008680,-28927.226751
0.000240,-0.008400,-28927.226751
0.000240,-0.008120,-28927.226751
0.000240,-0.007840,-28927.226751
0.000240,-0.007560,-28927.226751
0.000240,-0.007280,-28927.226751
0.000240,-0.007000,-28927.226751
0.000240,-0.006720,-28927.226751
0.000240,-0.006440,-28927.226751
0.000240,-0.006160,-28927.226751
0.000240,-0.005880,-28927.226751
0.000240,-0.005600,-28927.226751
0.000240,-0.005320,-28927.226751
0.000240,-0.005040,-28927.226751
0.000240,-0.004760,-28927.226751
0.000240,-0.004480,-28927.226751
0.000240,-0.004200,-28927.226751
0.000240,-0.003920,-28927.226751
0.000240,-0.003640,-28927.226751
0.000240,-0.003360,-28927.226751
0.000240,-0.003080,-28927.226751
0.000240,-0.002800,-28927.226751
0.000240,-0.002520,-28927.226751
0.000240,-0.002240,-28927.226751
0.000240,-0.001960,-28927.226751
0.000240,-0.001680,-28927.226751
0.000240,-0.001400,-28927.226751
0.000240,-0.001120,-28927.226751
0.000240,-0.000840,-28927.226751
0.000240,-0.000560,-28927.226751
0.000240,-0.000280,-28927.226751
0.000240,0.000000,-28927.226751
0.000240,0.000280,-28927.226751
0.000240,0.000560,-28927.226751
0.000240,0.000840,-28927.226751
0.000240,0.001120,-28927.226751
0.000240,0.001400,-28927.226751
0.000240,0.001680,-28927.226751
0.000240,0.001960,-28927.226751
0.000240,0.002240,-28927.226751
0.000240,0.002520,-28927.226751
0.000240,0.002800,-28927.226751
0.000240,0.003080,-28927.226751
0.000240,0.003360,-28927.226751
0.000240,0.003640,-28927.226751
0.000240,0.003920,-28927.226751
0.000240,0.004200,-28927.226751
0.000240,0.004480,-28927.226751
0.000240,0.004760,-28927.226751
0.000240,0.005040,-28927.226751
0.000240,0.005320,-28927.226751
0.000240,0.005600,-28927.226751
0.000240,0.005880,-28927.226751
0.000240,0.006160,-28927.226751
0.000240,0.006440,-28927.226751
0.000240,0.006720,-28927.226751
0.000240,0.007000,-28927.226751
0.000240,0.007280,-28927.226751
0.000240,0.007560,-28927.226751
0.000240,0.007840,-28927.226751
0.000240,0.008120,-28927.226751
0.000240,0.008400,-28927.226751
0.000240,0.008680,-28927.226751
0.000240,0.008960,-28927.226751
0.000240,0.009240,-28927.226751
0.000240,0.009520,-28927.226751
0.000240,0.009800,-28927.226751
0.000240,0.010080,-28927.226751
0.000240,0.010360,-28927.226751
0.000240,0.010640,-28927.226751
0.000240,0.010920,-28927.226751
0.000240,0.011200,-28927.226751
0.000240,0.011480,-28927.226751
0.000240,0.011760,-28927.226751
0.000240,0.012040,-28927.226751
0.000240,0.012320,-28927.226751
0.000240,0.012600,-28927.226751
0.000240,0.012880,-28927.226751
0.000240,0.013160,-28927.226751
0.000240,0.013440,-28927.226751
0.000240,0.013720,-28927.226751
0.000240,0.014000,-28927.226751
0.000240,0.014280,-28927.226751
0.000240,0.014560,-28927.226751
0.000240,0.014840,-28927.226751
0.000240,0.015120,-28927.226751
0.000240,0.015400,-28927.226751
0.000240,0.015680,-28927.226751
0.000240,0.015960,-28927.226751
0.000240,0.016240,-28927.226751
0.000240,0.016520,-28927.226751
0.000240,0.016800,-28927.226751
0.000240,0.017080,-28927.226751
0.000240,0.017360,-28927.226751
0.000240,0.017640,-28927.226751
0.000240,0.017920,-28927.226751
0.000240,0.018200,-28927.226751
0.000240,0.018480,-28927.226751
0.000240,0.018760,-28927.226751
0.000240,0.019040,-28927.226751
0.000240,0.019320,-28927.226751
0.000240,0.019600,-28927.226751
0.000240,0.019880,-28927.226751
0.000240,0.020160,-28927.226751
0.000240,0.020440,-28927.226751
0.000240,0.020720,-28927.226751
0.000240,0.021000,-28927.226751
0.000240,0.021280,-28927.226751
0.000240,0.021560,-28927.226751
0.000240,0.021840,-28927.226751
0.000240,0.022120,-28927.226751
0.000240,0.022400,-28927.226751
0.000240,0.022680,-28927.226751
0.000240,0.022960,-28927.226751
0.000240,0.023240,-28927.226751
0.000240,0.023520,-28927.226751
0.000240,0.023800,-28927.226751
0.000240,0.024080,-28927.226751
0.000240,0.024360,-28927.226751
0.000240,0.024640,-28927.226751
0.000240,0.024920,-28927.226751
0.000240,0.025200,-28927.226751
0.000240,0.025480,-28927.226751
0.000240,0.025760,-28927.226751
0.000240,0.026040,-28927.226751
0.000240,0.026320,-28927.226751
0.000240,0.026600,-28927.226751
0.000240,0.026880,-28927.226751
0.000240,0.027160,-28927.226751
0.000240,0.027440,-28927.226751
0.000240,0.027720,-28927.226751
0.000240,0.028000,-28927.226751
0.000240,0.028280,-28927.226751
0.000240,0.028560,-28927.226751
0.000240,0.028840,-28927.226751
0.000240,0.029120,-28927.226751
0.000240,0.029400,-28927.226751
0.000240,0.029680,-28927.226751
0.000240,0.029960,-28927.226751
0.000240,0.030240,-28927.226751
0.000240,0.030520,-28927.226751
0.000240,0.030800,-28927.226751
0.000240,0.031080,-28927.226751
0.000240,0.031360,-28927.226751
0.000240,0.031640,-28927.226751
0.000240,0.031920,-28927.226751
0.000240,0.032200,-28927.226751
0.000240,0.032480,-28927.226751
0.000240,0.032760,-28927.226751
0.000240,0.033040,-28927.226751
0.000240,0.033320,-28927.226751
0.000240,0.033600,-28927.226751
0.000240,0.033880,-28927.226751
0.000240,0.034160,-28927.226751
0.000240,0.034440,-28927.226751
0.000240,0.034720,-28927.226751
0.000240,0.035000,-28927.226751
0.000360,-0.035000,-41109.209457
0.000360,-0.034720,-41109.209457
0.000360,-0.034440,-41109.209457
0.000360,-0.034160,-41109.209457
0.000360,-0.033880,-41109.209457
0.000360,-0.033600,-41109.209457
0.000360,-0.033320,-41109.209457
0.000360,-0.033040,-41109.209457
0.000360,-0.032760,-41109.209457
0.000360,-0.032480,-41109.209457
0.000360,-0.032200,-41109.209457
0.000360,-0.031920,-41109.209457
0.000360,-0.031640,-41109.209457
0.000360,-0.031360,-41109.209457
0.000360,-0.031080,-41109.209457
0.000360,-0.030800,-41109.209457
0.000360,-0.030520,-41109.209457
0.000360,-0.030240,-41109.209457
0.000360,-0.029960,-41109.209457
0.000360,-0.029680,-41109.209457
0.000360,-0.029400,-41109.209457
0.000360,-0.029120,-41109.209457
0.000360,-0.028840,-41109.209457
0.000360,-0.028560,-41109.209457
0.000360,-0.028280,-41109.209457
0.000360,-0.028000,-41109.209457
0.000360,-0.027720,-41109.209457
0.000360,-0.027440,-41109.209457
0.000360,-0.027160,-41109.209457
0.000360,-0.026880,-41109.209457
0.000360,-0.026600,-41109.209457
0.000360,-0.026320,-41109.209457
0.000360,-0.026040,-41109.209457
0.000360,-0.025760,-41109.209457
0.000360,-0.025480,-41109.209457
0.000360,-0.025200,-41109.209457
0.000360,-0.024920,-41109.209457
0.000360,-0.024640,-41109.209457
0.000360,-0.024360,-41109.209457
0.000360,-0.024080,-41109.209457
0.000360,-0.023800,-41109.209457
0.000360,-0.023520,-41109.209457
0.000360,-0.023240,-41109.209457
0.000360,-0.022960,-41109.209457
0.000360,-0.022680,-41109.209457
0.000360,-0.022400,-41109.209457
0.000360,-0.022120,-41109.209457
0.000360,-0.021840,-41109.209457
0.000360,-0.021560,-41109.209457
0.000360,-0.021280,-41109.209457
0.000360,-0.021000,-41109.209457
0.000360,-0.020720,-41109.209457
0.000360,-0.020440,-41109.209457
0.000360,-0.020160,-41109.209457
0.000360,-0.019880,-41109.209457
0.000360,-0.019600,-41109.209457
0.000360,-0.019320,-41109.209457
0.000360,-0.019040,-41109.209457
0.000360,-0.018760,-41109.209457
0.000360,-0.018480,-41109.209457
0.000360,-0.018200,-41109.209457
0.000360,-0.017920,-41109.209457
0.000360,-0.017640,-41109.209457
0.000360,-0.017360,-41109.209457
