# Time: 1.6000000000e-05
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.000000,-0.017640,3.719594
0.000000,-0.017360,3.719594
0.000000,-0.017080,3.719594
0.000000,-0.016800,3.719594
0.000000,-0.016520,3.719594
0.000000,-0.016240,3.719594
0.000000,-0.015960,3.719594
0.000000,-0.015680,3.719594
0.000000,-0.015400,3.719594
0.000000,-0.015120,3.719594
0.000000,-0.014840,3.719594
0.000000,-0.014560,3.719594
0.000000,-0.014280,3.719594
0.000000,-0.014000,3.719594
0.000000,-0.013720,3.719594
0.000000,-0.013440,3.719594
0.000000,-0.013160,3.719594
0.000000,-0.012880,3.719594
0.000000,-0.012600,3.719594
0.000000,-0.012320,3.719594
0.000000,-0.012040,3.719594
0.000000,-0.011760,3.719594
0.000000,-0.011480,3.719594
0.000000,-0.011200,3.719594
0.000000,-0.010920,3.719594
0.000000,-0.010640,3.719594
0.000000,-0.010360,3.719594
0.000000,-0.010080,3.719594
0.000000,-0.009800,3.719594
0.000000,-0.009520,3.719594
0.000000,-0.009240,3.719594
0.000000,-0.008960,3.719594
0.000000,-0.008680,3.719594
0.000000,-0.008400,3.719594
0.000000,-0.008120,3.719594
0.000000,-0.007840,3.719594
0.000000,-0.007560,3.719594
0.000000,-0.007280,3.719594
0.000000,-0.007000,3.719594
0.000000,-0.006720,3.719594
0.000000,-0.006440,3.719594
0.000000,-0.006160,3.719594
0.000000,-0.005880,3.719594
0.000000,-0.005600,3.719594
0.000000,-0.005320,3.719594
0.000000,-0.005040,3.719594
0.000000,-0.004760,3.719594
0.000000,-0.004480,3.719594
0.000000,-0.004200,3.719594
0.000000,-0.003920,3.719594
0.000000,-0.003640,3.719594
0.000000,-0.003360,3.719594
0.000000,-0.003080,3.719594
0.000000,-0.002800,3.719594
0.000000,-0.002520,3.719594
0.000000,-0.002240,3.719594
0.000000,-0.001960,3.719594
0.000000,-0.001680,3.719594
0.000000,-0.001400,3.719594
0.000000,-0.001120,3.719594
0.000000,-0.000840,3.719594
0.000000,-0.000560,3.719594
0.000000,-0.000280,3.719594
0.000000,0.000000,3.719594
0.000000,0.000280,3.719594
0.000000,0.000560,3.719594
0.000000,0.000840,3.719594
0.000000,0.001120,3.719594
0.000000,0.001400,3.719594
0.000000,0.001680,3.719594
0.000000,0.001960,3.719594
0.000000,0.002240,3.719594
0.000000,0.002520,3.719594
0.000000,0.002800,3.719594
0.000000,0.003080,3.719594
0.000000,0.003360,3.719594
0.000000,0.003640,3.719594
0.000000,0.003920,3.719594
0.000000,0.004200,3.719594
0.000000,0.004480,3.719594
0.000000,0.004760,3.719594
0.000000,0.005040,3.719594
0.000000,0.005320,3.719594
0.000000,0.005600,3.719594
0.000000,0.005880,3.719594
0.000000,0.006160,3.719594
0.000000,0.006440,3.719594
0.000000,0.006720,3.719594
0.000000,0.007000,3.719594
0.000000,0.007280,3.719594
0.000000,0.007560,3.719594
0.000000,0.007840,3.719594
0.000000,0.008120,3.719594
0.000000,0.008400,3.719594
0.000000,0.008680,3.719594
0.000000,0.008960,3.719594
0.000000,0.009240,3.719594
0.000000,0.009520,3.719594
0.000000,0.009800,3.719594
0.000000,0.010080,3.719594
0.000000,0.010360,3.719594
0.000000,0.010640,3.719594
0.000000,0.010920,3.719594
0.000000,0.011200,3.719594
0.000000,0.011480,3.719594
0.000000,0.011760,3.719594
0.000000,0.012040,3.719594
0.000000,0.012320,3.719594
0.000000,0.012600,3.719594
0.000000,0.012880,3.719594
0.000000,0.013160,3.719594
0.000000,0.013440,3.719594
0.000000,0.013720,3.719594
0.000000,0.014000,3.719594
0.000000,0.014280,3.719594
0.000000,0.014560,3.719594
0.000000,0.014840,3.719594
0.000000,0.015120,3.719594
0.000000,0.015400,3.719594
0.000000,0.015680,3.719594
0.000000,0.015960,3.719594
0.000000,0.016240,3.719594
0.000000,0.016520,3.719594
0.000000,0.016800,3.719594
0.000000,0.017080,3.719594
0.000000,0.017360,3.719594
0.000000,0.017640,3.719594
0.000000,0.017920,3.719594
0.000000,0.018200,3.719594
0.000000,0.018480,3.719594
0.000000,0.018760,3.719594
0.000000,0.019040,3.719594
0.000000,0.019320,3.719594
0.000000,0.019600,3.719594
0.000000,0.019880,3.719594
0.000000,0.020160,3.719594
0.000000,0.020440,3.719594
0.000000,0.020720,3.719594
0.000000,0.021000,3.719594
0.000000,0.021280,3.719594
0.000000,0.021560,3.719594
0.000000,0.021840,3.719594
0.000000,0.022120,3.719594
0.000000,0.022400,3.719594
0.000000,0.022680,3.719594
0.000000,0.022960,3.719594
0.000000,0.023240,3.719594
0.000000,0.023520,3.719594
0.000000,0.023800,3.719594
0.000000,0.024080,3.719594
0.000000,0.024360,3.719594
0.000000,0.024640,3.719594
0.000000,0.024920,3.719594
0.000000,0.025200,3.719594
0.000000,0.025480,3.719594
0.000000,0.025760,3.719594
0.000000,0.026040,3.719594
0.000000,0.026320,3.719594
0.000000,0.026600,3.719594
0.000000,0.026880,3.719594
0.000000,0.027160,3.719594
0.000000,0.027440,3.719594
0.000000,0.027720,3.719594
0.000000,0.028000,3.719594
0.000000,0.028280,3.719594
0.000000,0.028560,3.719594
0.000000,0.028840,3.719594
0.000000,0.029120,3.719594
0.000000,0.029400,3.719594
0.000000,0.029680,3.719594
0.000000,0.029960,3.719594
0.000000,0.030240,3.719594
0.000000,0.030520,3.719594
0.000000,0.030800,3.719594
0.000000,0.031080,3.719594
0.000000,0.031360,3.719594
0.000000,0.031640,3.719594
0.000000,0.031920,3.719594
0.000000,0.032200,3.719594
0.000000,0.032480,3.719594
0.000000,0.032760,3.719594
0.000000,0.033040,3.719594
0.000000,0.033320,3.719594
0.000000,0.033600,3.719594
0.000000,0.033880,3.719594
0.000000,0.034160,3.719594
0.000000,0.034440,3.719594
0.000000,0.034720,3.719594
0.000000,0.035000,3.719594
0.000120,-0.035000,-14899.384872
0.000120,-0.034720,-14899.384872
0.000120,-0.034440,-14899.384872
0.000120,-0.034160,-14899.384872
0.000120,-0.033880,-14899.384872
0.000120,-0.033600,-14899.384872
0.000120,-0.033320,-14899.384872
0.000120,-0.033040,-14899.384872
0.000120,-0.032760,-14899.384872
0.000120,-0.032480,-14899.384872
0.000120,-0.032200,-14899.384872
0.000120,-0.031920,-14899.384872
0.000120,-0.031640,-14899.384872
0.000120,-0.031360,-14899.384872
0.000120,-0.031080,-14899.384872
0.000120,-0.030800,-14899.384872
0.000120,-0.030520,-14899.384872
0.000120,-0.030240,-14899.384872
0.000120,-0.029960,-14899.384872
0.000120,-0.029680,-14899.384872
0.000120,-0.029400,-14899.384872
0.000120,-0.029120,-14899.384872
0.000120,-0.028840,-14899.384872
0.000120,-0.028560,-14899.384872
0.000120,-0.028280,-14899.384872
0.000120,-0.028000,-14899.384872
0.000120,-0.027720,-14899.384872
0.000120,-0.027440,-14899.384872
0.000120,-0.027160,-14899.384872
0.000120,-0.026880,-14899.384872
0.000120,-0.026600,-14899.384872
0.000120,-0.026320,-14899.384872
0.000120,-0.026040,-14899.384872
0.000120,-0.025760,-14899.384872
0.000120,-0.025480,-14899.384872
0.000120,-0.025200,-14899.384872
0.000120,-0.024920,-14899.384872
0.000120,-0.024640,-14899.384872
0.000120,-0.024360,-14899.384872
0.000120,-0.024080,-14899.384872
0.000120,-0.023800,-14899.384872
0.000120,-0.023520,-14899.384872
0.000120,-0.023240,-14899.384872
0.000120,-0.022960,-14899.384872
0.000120,-0.022680,-14899.384872
0.000120,-0.022400,-14899.384872
0.000120,-0.022120,-14899.384872
0.000120,-0.021840,-14899.384872
0.000120,-0.021560,-14899.384872
0.000120,-0.021280,-14899.384872
0.000120,-0.021000,-14899.384872
0.000120,-0.020720,-14899.384872
0.000120,-0.020440,-14899.384872
0.000120,-0.020160,-14899.384872
0.000120,-0.019880,-14899.384872
0.000120,-0.019600,-14899.384872
0.000120,-0.019320,-14899.384872
0.000120,-0.019040,-14899.384872
0.000120,-0.018760,-14899.384872
0.000120,-0.018480,-14899.384872
0.000120,-0.018200,-14899.384872
0.000120,-0.017920,-14899.384872
0.000120,-0.017640,-14899.384872
0.000120,-0.017360,-14899.384872
0.000120,-0.017080,-14899.384872
0.000120,-0.016800,-14899.384872
0.000120,-0.016520,-14899.384872
0.000120,-0.016240,-14899.384872
0.000120,-0.015960,-14899.384872
0.000120,-0.015680,-14899.384872
0.000120,-0.015400,-14899.384872
0.000120,-0.015120,-14899.384872
0.000120,-0.014840,-14899.384872
0.000120,-0.014560,-14899.384872
0.000120,-0.014280,-14899.384872
0.000120,-0.014000,-14899.384872
0.000120,-0.013720,-14899.384872
0.000120,-0.013440,-14899.384872
0.000120,-0.013160,-14899.384872
0.000120,-0.012880,-14899.384872
0.000120,-0.012600,-14899.384872
0.000120,-0.012320,-14899.384872
0.000120,-0.012040,-14899.384872
0.000120,-0.011760,-14899.384872
0.000120,-0.011480,-14899.384872
0.000120,-0.011200,-14899.384872
0.000120,-0.010920,-14899.384872
0.000120,-0.010640,-14899.384872
0.000120,-0.010360,-14899.384872
0.000120,-0.010080,-14899.384872
0.000120,-0.009800,-14899.384872
0.000120,-0.009520,-14899.384872
0.000120,-0.009240,-14899.384872
0.000120,-0.008960,-14899.384872
0.000120,-0.008680,-14899.384872
0.000120,-0.008400,-14899.384872
0.000120,-0.008120,-14899.384872
0.000120,-0.007840,-14899.384872
0.000120,-0.007560,-14899.384872
0.000120,-0.007280,-14899.384872
0.000120,-0.007000,-14899.384872
0.000120,-0.006720,-14899.384872
0.000120,-0.006440,-14899.384872
0.000120,-0.006160,-14899.384872
0.000120,-0.005880,-14899.384872
0.000120,-0.005600,-14899.384872
0.000120,-0.005320,-14899.384872
0.000120,-0.005040,-14899.384872
0.000120,-0.004760,-14899.384872
0.000120,-0.004480,-14899.384872
0.000120,-0.004200,-14899.384872
0.000120,-0.003920,-14899.384872
0.000120,-0.003640,-14899.384872
0.000120,-0.003360,-14899.384872
0.000120,-0.003080,-14899.384872
0.000120,-0.002800,-14899.384872
0.000120,-0.002520,-14899.384872
0.000120,-0.002240,-14899.384872
0.000120,-0.001960,-14899.384872
0.000120,-0.001680,-14899.384872
0.000120,-0.001400,-14899.384872
0.000120,-0.001120,-14899.384872
0.000120,-0.000840,-14899.384872
0.000120,-0.000560,-14899.384872
0.000120,-0.000280,-14899.384872
0.000120,0.000000,-14899.384872
0.000120,0.000280,-14899.384872
0.000120,0.000560,-14899.384872
0.000120,0.000840,-14899.384872
0.000120,0.001120,-14899.384872
0.000120,0.001400,-14899.384872
0.000120,0.001680,-14899.384872
0.000120,0.001960,-14899.384872
0.000120,0.002240,-14899.384872
0.000120,0.002520,-14899.384872
0.000120,0.002800,-14899.384872
0.000120,0.003080,-14899.384872
0.000120,0.003360,-14899.384872
0.000120,0.003640,-14899.384872
0.000120,0.003920,-14899.384872
0.000120,0.004200,-14899.384872
0.000120,0.004480,-14899.384872
0.000120,0.004760,-14899.384872
0.000120,0.005040,-14899.384872
0.000120,0.005320,-14899.384872
0.000120,0.005600,-14899.384872
0.000120,0.005880,-14899.384872
0.000120,0.006160,-14899.384872
0.000120,0.006440,-14899.384872
0.000120,0.006720,-14899.384872
0.000120,0.007000,-14899.384872
0.000120,0.007280,-14899.384872
0.000120,0.007560,-14899.384872
0.000120,0.007840,-14899.384872
0.000120,0.008120,-14899.384872
0.000120,0.008400,-14899.384872
0.000120,0.008680,-14899.384872
0.000120,0.008960,-14899.384872
0.000120,0.009240,-14899.384872
0.000120,0.009520,-14899.384872
0.000120,0.009800,-14899.384872
0.000120,0.010080,-14899.384872
0.000120,0.010360,-14899.384872
0.000120,0.010640,-14899.384872
0.000120,0.010920,-14899.384872
0.000120,0.011200,-14899.384872
0.000120,0.011480,-14899.384872
0.000120,0.011760,-14899.384872
0.000120,0.012040,-14899.384872
0.000120,0.012320,-14899.384872
0.000120,0.012600,-14899.384872
0.000120,0.012880,-14899.384872
0.000120,0.013160,-14899.384872
0.000120,0.013440,-14899.384872
0.000120,0.013720,-14899.384872
0.000120,0.014000,-14899.384872
0.000120,0.014280,-14899.384872
0.000120,0.014560,-14899.384872
0.000120,0.014840,-14899.384872
0.000120,0.015120,-14899.384872
0.000120,0.015400,-14899.384872
0.000120,0.015680,-14899.384872
0.000120,0.015960,-14899.384872
0.000120,0.016240,-14899.384872
0.000120,0.016520,-14899.384872
0.000120,0.016800,-14899.384872
0.000120,0.017080,-14899.384872
0.000120,0.017360,-14899.384872
0.000120,0.017640,-14899.384872
0.000120,0.017920,-14899.384872
0.000120,0.018200,-14899.384872
0.000120,0.018480,-14899.384872
0.000120,0.018760,-14899.384872
0.000120,0.019040,-14899.384872
0.000120,0.019320,-14899.384872
0.000120,0.019600,-14899.384872
0.000120,0.019880,-14899.384872
0.000120,0.020160,-14899.384872
0.000120,0.020440,-14899.384872
0.000120,0.020720,-14899.384872
0.000120,0.021000,-14899.384872
0.000120,0.021280,-14899.384872
0.000120,0.021560,-14899.384872
0.000120,0.021840,-14899.384872
0.000120,0.022120,-14899.384872
0.000120,0.022400,-14899.384872
0.000120,0.022680,-14899.384872
0.000120,0.022960,-14899.384872
0.000120,0.023240,-14899.384872
0.000120,0.023520,-14899.384872
0.000120,0.023800,-14899.384872
0.000120,0.024080,-14899.384872
0.000120,0.024360,-14899.384872
0.000120,0.024640,-14899.384872
0.000120,0.024920,-14899.384872
0.000120,0.025200,-14899.384872
0.000120,0.025480,-14899.384872
0.000120,0.025760,-14899.384872
0.000120,0.026040,-14899.384872
0.000120,0.026320,-14899.384872
0.000120,0.026600,-14899.384872
0.000120,0.026880,-14899.384872
0.000120,0.027160,-14899.384872
0.000120,0.027440,-14899.384872
0.000120,0.027720,-14899.384872
0.000120,0.028000,-14899.384872
0.000120,0.028280,-14899.384872
0.000120,0.028560,-14899.384872
0.000120,0.028840,-14899.384872
0.000120,0.029120,-14899.384872
0.000120,0.029400,-14899.384872
0.000120,0.029680,-14899.384872
0.000120,0.029960,-14899.384872
0.000120,0.030240,-14899.384872
0.000120,0.030520,-14899.384872
0.000120,0.030800,-14899.384872
0.000120,0.031080,-14899.384872
0.000120,0.031360,-14899.384872
0.000120,0.031640,-14899.384872
0.000120,0.031920,-14899.384872
0.000120,0.032200,-14899.384872
0.000120,0.032480,-14899.384872
0.000120,0.032760,-14899.384872
0.000120,0.033040,-14899.384872
0.000120,0.033320,-14899.384872
0.000120,0.033600,-14899.384872
0.000120,0.033880,-14899.384872
0.000120,0.034160,-14899.384872
0.000120,0.034440,-14899.384872
0.000120,0.034720,-14899.384872
0.000120,0.035000,-14899.384872
0.000240,-0.035000,-28927.274532
0.000240,-0.034720,-28927.274532
0.000240,-0.034440,-28927.274532
0.000240,-0.034160,-28927.274532
0.000240,-0.033880,-28927.274532
0.000240,-0.033600,-28927.274532
0.000240,-0.033320,-28927.274532
0.000240,-0.033040,-28927.274532
0.000240,-0.032760,-28927.274532
0.000240,-0.032480,-28927.274532
0.000240,-0.032200,-28927.274532
0.000240,-0.031920,-28927.274532
0.000240,-0.031640,-28927.274532
0.000240,-0.031360,-28927.274532
0.000240,-0.031080,-28927.274532
0.000240,-0.030800,-28927.274532
0.000240,-0.030520,-28927.274532
0.000240,-0.030240,-28927.274532
0.000240,-0.029960,-28927.274532
0.000240,-0.029680,-28927.274532
0.000240,-0.029400,-28927.274532
0.000240,-0.029120,-28927.274532
0.000240,-0.028840,-28927.274532
0.000240,-0.028560,-28927.274532
0.000240,-0.028280,-28927.274532
0.000240,-0.028000,-28927.274532
0.000240,-0.027720,-28927.274532
0.000240,-0.027440,-28927.274532
0.000240,-0.027160,-28927.274532
0.000240,-0.026880,-28927.274532
0.000240,-0.026600,-28927.274532
0.000240,-0.026320,-28927.274532
0.000240,-0.026040,-28927.274532
0.000240,-0.025760,-28927.274532
0.000240,-0.025480,-28927.274532
0.000240,-0.025200,-28927.274532
0.000240,-0.024920,-28927.274532
0.000240,-0.024640,-28927.274532
0.000240,-0.024360,-28927.274532
0.000240,-0.024080,-28927.274532
0.000240,-0.023800,-28927.274532
0.000240,-0.023520,-28927.274532
0.000240,-0.023240,-28927.274532
0.000240,-0.022960,-28927.274532
0.000240,-0.022680,-28927.274532
0.000240,-0.022400,-28927.274532
0.000240,-0.022120,-28927.274532
0.000240,-0.021840,-28927.274532
0.000240,-0.021560,-28927.274532
0.000240,-0.021280,-28927.274532
0.000240,-0.021000,-28927.274532
0.000240,-0.020720,-28927.274532
0.000240,-0.020440,-28927.274532
0.000240,-0.020160,-28927.274532
0.000240,-0.019880,-28927.274532
0.000240,-0.019600,-28927.274532
0.000240,-0.019320,-28927.274532
0.000240,-0.019040,-28927.274532
0.000240,-0.018760,-28927.274532
0.000240,-0.018480,-28927.274532
0.000240,-0.018200,-28927.274532
0.000240,-0.017920,-28927.274532
0.000240,-0.017640,-28927.274532
0.000240,-0.017360,-28927.274532
0.000240,-0.017080,-28927.274532
0.000240,-0.016800,-28927.274532
0.000240,-0.016520,-28927.274532
0.000240,-0.016240,-28927.274532
0.000240,-0.015960,-28927.274532
0.000240,-0.015680,-28927.274532
0.000240,-0.015400,-28927.274532
0.000240,-0.015120,-28927.274532
0.000240,-0.014840,-28927.274532
0.000240,-0.014560,-28927.274532
0.000240,-0.014280,-28927.274532
0.000240,-0.014000,-28927.274532
0.000240,-0.013720,-28927.274532
0.000240,-0.013440,-28927.274532
0.000240,-0.013160,-28927.274532
0.000240,-0.012880,-28927.274532
0.000240,-0.012600,-28927.274532
0.000240,-0.012320,-28927.274532
0.000240,-0.012040,-28927.274532
0.000240,-0.011760,-28927.274532
0.000240,-0.011480,-28927.274532
0.000240,-0.011200,-28927.274532
0.000240,-0.010920,-28927.274532
0.000240,-0.010640,-28927.274532
0.000240,-0.010360,-28927.274532
0.000240,-0.010080,-28927.274532
0.000240,-0.009800,-28927.274532
0.000240,-0.009520,-28927.274532
0.000240,-0.009240,-28927.274532
0.000240,-0.008960,-28927.274532
0.000240,-0.008680,-28927.274532
0.000240,-0.008400,-28927.274532
0.000240,-0.008120,-28927.274532
0.000240,-0.007840,-28927.274532
0.000240,-0.007560,-28927.274532
0.000240,-0.007280,-28927.274532
0.000240,-0.007000,-28927.274532
0.000240,-0.006720,-28927.274532
0.000240,-0.006440,-28927.274532
0.000240,-0.006160,-28927.274532
0.000240,-0.005880,-28927.274532
0.000240,-0.005600,-28927.274532
0.000240,-0.005320,-28927.274532
0.000240,-0.005040,-28927.274532
0.000240,-0.004760,-28927.274532
0.000240,-0.004480,-28927.274532
0.000240,-0.004200,-28927.274532
0.000240,-0.003920,-28927.274532
0.000240,-0.003640,-28927.274532
0.000240,-0.003360,-28927.274532
0.000240,-0.003080,-28927.274532
0.000240,-0.002800,-28927.274532
0.000240,-0.002520,-28927.274532
0.000240,-0.002240,-28927.274532
0.000240,-0.001960,-28927.274532
0.000240,-0.001680,-28927.274532
0.000240,-0.001400,-28927.274532
0.000240,-0.001120,-28927.274532
0.000240,-0.000840,-28927.274532
0.000240,-0.000560,-28927.274532
0.000240,-0.000280,-28927.274532
0.000240,0.000000,-28927.274532
0.000240,0.000280,-28927.274532
0.000240,0.000560,-28927.274532
0.000240,0.000840,-28927.274532
0.000240,0.001120,-28927.274532
0.000240,0.001400,-28927.274532
0.000240,0.001680,-28927.274532
0.000240,0.001960,-28927.274532
0.000240,0.002240,-28927.274532
0.000240,0.002520,-28927.274532
0.000240,0.002800,-28927.274532
0.000240,0.003080,-28927.274532
0.000240,0.003360,-28927.274532
0.000240,0.003640,-28927.274532
0.000240,0.003920,-28927.274532
0.000240,0.004200,-28927.274532
0.000240,0.004480,-28927.274532
0.000240,0.004760,-28927.274532
0.000240,0.005040,-28927.274532
0.000240,0.005320,-28927.274532
0.000240,0.005600,-28927.274532
0.000240,0.005880,-28927.274532
0.000240,0.006160,-28927.274532
0.000240,0.006440,-28927.274532
0.000240,0.006720,-28927.274532
0.000240,0.007000,-28927.274532
0.000240,0.007280,-28927.274532
0.000240,0.007560,-28927.274532
0.000240,0.007840,-28927.274532
0.000240,0.008120,-28927.274532
0.000240,0.008400,-28927.274532
0.000240,0.008680,-28927.274532
0.000240,0.008960,-28927.274532
0.000240,0.009240,-28927.274532
0.000240,0.009520,-28927.274532
0.000240,0.009800,-28927.274532
0.000240,0.010080,-28927.274532
0.000240,0.010360,-28927.274532
0.000240,0.010640,-28927.274532
0.000240,0.010920,-28927.274532
0.000240,0.011200,-28927.274532
0.000240,0.011480,-28927.274532
0.000240,0.011760,-28927.274532
0.000240,0.012040,-28927.274532
0.000240,0.012320,-28927.274532
0.000240,0.012600,-28927.274532
0.000240,0.012880,-28927.274532
0.000240,0.013160,-28927.274532
0.000240,0.013440,-28927.274532
0.000240,0.013720,-28927.274532
0.000240,0.014000,-28927.274532
0.000240,0.014280,-28927.274532
0.000240,0.014560,-28927.274532
0.000240,0.014840,-28927.274532
0.000240,0.015120,-28927.274532
0.000240,0.015400,-28927.274532
0.000240,0.015680,-28927.274532
0.000240,0.015960,-28927.274532
0.000240,0.016240,-28927.274532
0.000240,0.016520,-28927.274532
0.000240,0.016800,-28927.274532
0.000240,0.017080,-28927.274532
0.000240,0.017360,-28927.274532
0.000240,0.017640,-28927.274532
0.000240,0.017920,-28927.274532
0.000240,0.018200,-28927.274532
0.000240,0.018480,-28927.274532
0.000240,0.018760,-28927.274532
0.000240,0.019040,-28927.274532
0.000240,0.019320,-28927.274532
0.000240,0.019600,-28927.274532
0.000240,0.019880,-28927.274532
0.000240,0.020160,-28927.274532
0.000240,0.020440,-28927.274532
0.000240,0.020720,-28927.274532
0.000240,0.021000,-28927.274532
0.000240,0.021280,-28927.274532
0.000240,0.021560,-28927.274532
0.000240,0.021840,-28927.274532
0.000240,0.022120,-28927.274532
0.000240,0.022400,-28927.274532
0.000240,0.022680,-28927.274532
0.000240,0.022960,-28927.274532
0.000240,0.023240,-28927.274532
0.000240,0.023520,-28927.274532
0.000240,0.023800,-28927.274532
0.000240,0.024080,-28927.274532
0.000240,0.024360,-28927.274532
0.000240,0.024640,-28927.274532
0.000240,0.024920,-28927.274532
0.000240,0.025200,-28927.274532
0.000240,0.025480,-28927.274532
0.000240,0.025760,-28927.274532
0.000240,0.026040,-28927.274532
0.000240,0.026320,-28927.274532
0.000240,0.026600,-28927.274532
0.000240,0.026880,-28927.274532
0.000240,0.027160,-28927.274532
0.000240,0.027440,-28927.274532
0.000240,0.027720,-28927.274532
0.000240,0.028000,-28927.274532
0.000240,0.028280,-28927.274532
0.000240,0.028560,-28927.274532
0.000240,0.028840,-28927.274532
0.000240,0.029120,-28927.274532
0.000240,0.029400,-28927.274532
0.000240,0.029680,-28927.274532
0.000240,0.029960,-28927.274532
0.000240,0.030240,-28927.274532
0.000240,0.030520,-28927.274532
0.000240,0.030800,-28927.274532
0.000240,0.031080,-28927.274532
0.000240,0.031360,-28927.274532
0.000240,0.031640,-28927.274532
0.000240,0.031920,-28927.274532
0.000240,0.032200,-28927.274532
0.000240,0.032480,-28927.274532
0.000240,0.032760,-28927.274532
0.000240,0.033040,-28927.274532
0.000240,0.033320,-28927.274532
0.000240,0.033600,-28927.274532
0.000240,0.033880,-28927.274532
0.000240,0.034160,-28927.274532
0.000240,0.034440,-28927.274532
0.000240,0.034720,-28927.274532
0.000240,0.035000,-28927.274532
0.000360,-0.035000,-41109.138567
0.000360,-0.034720,-41109.138567
0.000360,-0.034440,-41109.138567
0.000360,-0.034160,-41109.138567
0.000360,-0.033880,-41109.138567
0.000360,-0.033600,-41109.138567
0.000360,-0.033320,-41109.138567
0.000360,-0.033040,-41109.138567
0.000360,-0.032760,-41109.138567
0.000360,-0.032480,-41109.138567
0.000360,-0.032200,-41109.138567
0.000360,-0.031920,-41109.138567
0.000360,-0.031640,-41109.138567
0.000360,-0.031360,-41109.138567
0.000360,-0.031080,-41109.138567
0.000360,-0.030800,-41109.138567
0.000360,-0.030520,-41109.138567
0.000360,-0.030240,-41109.138567
0.000360,-0.029960,-41109.138567
0.000360,-0.029680,-41109.138567
0.000360,-0.029400,-41109.138567
0.000360,-0.029120,-41109.138567
0.000360,-0.028840,-41109.138567
0.000360,-0.028560,-41109.138567
0.000360,-0.028280,-41109.138567
0.000360,-0.028000,-41109.138567
0.000360,-0.027720,-41109.138567
0.000360,-0.027440,-41109.138567
0.000360,-0.027160,-41109.138567
0.000360,-0.026880,-41109.138567
0.000360,-0.026600,-41109.138567
0.000360,-0.026320,-41109.138567
0.000360,-0.026040,-41109.138567
0.000360,-0.025760,-41109.138567
0.000360,-0.025480,-41109.138567
0.000360,-0.025200,-41109.138567
0.000360,-0.024920,-41109.138567
0.000360,-0.024640,-41109.138567
0.000360,-0.024360,-41109.138567
0.000360,-0.024080,-41109.138567
0.000360,-0.023800,-41109.138567
0.000360,-0.023520,-41109.138567
0.000360,-0.023240,-41109.138567
0.000360,-0.022960,-41109.138567
0.000360,-0.022680,-41109.138567
0.000360,-0.022400,-41109.138567
0.000360,-0.022120,-41109.138567
0.000360,-0.021840,-41109.138567
0.000360,-0.021560,-41109.138567
0.000360,-0.021280,-41109.138567
0.000360,-0.021000,-41109.138567
0.000360,-0.020720,-41109.138567
0.000360,-0.020440,-41109.138567
0.000360,-0.020160,-41109.138567
0.000360,-0.019880,-41109.138567
0.000360,-0.019600,-41109.138567
0.000360,-0.019320,-41109.138567
0.000360,-0.019040,-41109.138567
0.000360,-0.018760,-41109.138567
0.000360,-0.018480,-41109.138567
0.000360,-0.018200,-41109.138567
0.000360,-0.017920,-41109.138567
0.000360,-0.017640,-41109.138567
0.000360,-0.017360,-41109.138567
