x,y,pressure
4.680000e-03,-2.296000e-02,2.203286e+04
4.680000e-03,-2.268000e-02,2.203286e+04
4.680000e-03,-2.240000e-02,2.203286e+04
4.680000e-03,-2.212000e-02,2.203286e+04
4.680000e-03,-2.184000e-02,2.203286e+04
4.680000e-03,-2.156000e-02,2.203286e+04
4.680000e-03,-2.128000e-02,2.203286e+04
4.680000e-03,-2.100000e-02,2.203286e+04
4.680000e-03,-2.072000e-02,2.203286e+04
4.680000e-03,-2.044000e-02,2.203286e+04
4.680000e-03,-2.016000e-02,2.203286e+04
4.680000e-03,-1.988000e-02,2.203286e+04
4.680000e-03,-1.960000e-02,2.203286e+04
4.680000e-03,-1.932000e-02,2.203286e+04
4.680000e-03,-1.904000e-02,2.203286e+04
4.680000e-03,-1.876000e-02,2.203286e+04
4.680000e-03,-1.848000e-02,2.203286e+04
4.680000e-03,-1.820000e-02,2.203286e+04
4.680000e-03,-1.792000e-02,2.203286e+04
4.680000e-03,-1.764000e-02,2.203286e+04
4.680000e-03,-1.736000e-02,2.203286e+04
4.680000e-03,-1.708000e-02,2.203286e+04
4.680000e-03,-1.680000e-02,2.203286e+04
4.680000e-03,-1.652000e-02,2.203286e+04
4.680000e-03,-1.624000e-02,2.203286e+04
4.680000e-03,-1.596000e-02,2.203286e+04
4.680000e-03,-1.568000e-02,2.203286e+04
4.680000e-03,-1.540000e-02,2.203286e+04
4.680000e-03,-1.512000e-02,2.203286e+04
4.680000e-03,-1.484000e-02,2.203286e+04
4.680000e-03,-1.456000e-02,2.203286e+04
4.680000e-03,-1.428000e-02,2.203286e+04
4.680000e-03,-1.400000e-02,2.203286e+04
4.680000e-03,-1.372000e-02,2.203286e+04
4.680000e-03,-1.344000e-02,2.203286e+04
4.680000e-03,-1.316000e-02,2.203286e+04
4.680000e-03,-1.288000e-02,2.203286e+04
4.680000e-03,-1.260000e-02,2.203286e+04
4.680000e-03,-1.232000e-02,2.203286e+04
4.680000e-03,-1.204000e-02,2.203286e+04
4.680000e-03,-1.176000e-02,2.203286e+04
4.680000e-03,-1.148000e-02,2.203286e+04
4.680000e-03,-1.120000e-02,2.203286e+04
4.680000e-03,-1.092000e-02,2.203286e+04
4.680000e-03,-1.064000e-02,2.203286e+04
4.680000e-03,-1.036000e-02,2.203286e+04
4.680000e-03,-1.008000e-02,2.203286e+04
4.680000e-03,-9.800000e-03,2.203286e+04
4.680000e-03,-9.520000e-03,2.203286e+04
4.680000e-03,-9.240000e-03,2.203286e+04
4.680000e-03,-8.960000e-03,2.203286e+04
4.680000e-03,-8.680000e-03,2.203286e+04
4.680000e-03,-8.400000e-03,2.203286e+04
4.680000e-03,-8.120000e-03,2.203286e+04
4.680000e-03,-7.840000e-03,2.203286e+04
4.680000e-03,-7.560000e-03,2.203286e+04
4.680000e-03,-7.280000e-03,2.203286e+04
4.680000e-03,-7.000000e-03,2.203286e+04
4.680000e-03,-6.720000e-03,2.203286e+04
4.680000e-03,-6.440000e-03,2.203286e+04
4.680000e-03,-6.160000e-03,2.203286e+04
4.680000e-03,-5.880000e-03,2.203286e+04
4.680000e-03,-5.600000e-03,2.203286e+04
4.680000e-03,-5.320000e-03,2.203286e+04
4.680000e-03,-5.040000e-03,2.203286e+04
4.680000e-03,-4.760000e-03,2.203286e+04
4.680000e-03,-4.480000e-03,2.203286e+04
4.680000e-03,-4.200000e-03,2.203286e+04
4.680000e-03,-3.920000e-03,2.203286e+04
4.680000e-03,-3.640000e-03,2.203286e+04
4.680000e-03,-3.360000e-03,2.203286e+04
4.680000e-03,-3.080000e-03,2.203286e+04
4.680000e-03,-2.800000e-03,2.203286e+04
4.680000e-03,-2.520000e-03,2.203286e+04
4.680000e-03,-2.240000e-03,2.203286e+04
4.680000e-03,-1.960000e-03,2.203286e+04
4.680000e-03,-1.680000e-03,2.203286e+04
4.680000e-03,-1.400000e-03,2.203286e+04
4.680000e-03,-1.120000e-03,2.203286e+04
4.680000e-03,-8.400000e-04,2.203286e+04
4.680000e-03,-5.600000e-04,2.203286e+04
4.680000e-03,-2.800000e-04,2.203286e+04
4.680000e-03,0.000000e+00,2.203286e+04
4.680000e-03,2.800000e-04,2.203286e+04
4.680000e-03,5.600000e-04,2.203286e+04
4.680000e-03,8.400000e-04,2.203286e+04
4.680000e-03,1.120000e-03,2.203286e+04
4.680000e-03,1.400000e-03,2.203286e+04
4.680000e-03,1.680000e-03,2.203286e+04
4.680000e-03,1.960000e-03,2.203286e+04
4.680000e-03,2.240000e-03,2.203286e+04
4.680000e-03,2.520000e-03,2.203286e+04
4.680000e-03,2.800000e-03,2.203286e+04
4.680000e-03,3.080000e-03,2.203286e+04
4.680000e-03,3.360000e-03,2.203286e+04
4.680000e-03,3.640000e-03,2.203286e+04
4.680000e-03,3.920000e-03,2.203286e+04
4.680000e-03,4.200000e-03,2.203286e+04
4.680000e-03,4.480000e-03,2.203286e+04
4.680000e-03,4.760000e-03,2.203286e+04
4.680000e-03,5.040000e-03,2.203286e+04
4.680000e-03,5.320000e-03,2.203286e+04
4.680000e-03,5.600000e-03,2.203286e+04
4.680000e-03,5.880000e-03,2.203286e+04
4.680000e-03,6.160000e-03,2.203286e+04
4.680000e-03,6.440000e-03,2.203286e+04
4.680000e-03,6.720000e-03,2.203286e+04
4.680000e-03,7.000000e-03,2.203286e+04
4.680000e-03,7.280000e-03,2.203286e+04
4.680000e-03,7.560000e-03,2.203286e+04
4.680000e-03,7.840000e-03,2.203286e+04
4.680000e-03,8.120000e-03,2.203286e+04
4.680000e-03,8.400000e-03,2.203286e+04
4.680000e-03,8.680000e-03,2.203286e+04
4.680000e-03,8.960000e-03,2.203286e+04
4.680000e-03,9.240000e-03,2.203286e+04
4.680000e-03,9.520000e-03,2.203286e+04
4.680000e-03,9.800000e-03,2.203286e+04
4.680000e-03,1.008000e-02,2.203286e+04
4.680000e-03,1.036000e-02,2.203286e+04
4.680000e-03,1.064000e-02,2.203286e+04
4.680000e-03,1.092000e-02,2.203286e+04
4.680000e-03,1.120000e-02,2.203286e+04
4.680000e-03,1.148000e-02,2.203286e+04
4.680000e-03,1.176000e-02,2.203286e+04
4.680000e-03,1.204000e-02,2.203286e+04
4.680000e-03,1.232000e-02,2.203286e+04
4.680000e-03,1.260000e-02,2.203286e+04
4.680000e-03,1.288000e-02,2.203286e+04
4.680000e-03,1.316000e-02,2.203286e+04
4.680000e-03,1.344000e-02,2.203286e+04
4.680000e-03,1.372000e-02,2.203286e+04
4.680000e-03,1.400000e-02,2.203286e+04
4.680000e-03,1.428000e-02,2.203286e+04
4.680000e-03,1.456000e-02,2.203286e+04
4.680000e-03,1.484000e-02,2.203286e+04
4.680000e-03,1.512000e-02,2.203286e+04
4.680000e-03,1.540000e-02,2.203286e+04
4.680000e-03,1.568000e-02,2.203286e+04
4.680000e-03,1.596000e-02,2.203286e+04
4.680000e-03,1.624000e-02,2.203286e+04
4.680000e-03,1.652000e-02,2.203286e+04
4.680000e-03,1.680000e-02,2.203286e+04
4.680000e-03,1.708000e-02,2.203286e+04
4.680000e-03,1.736000e-02,2.203286e+04
4.680000e-03,1.764000e-02,2.203286e+04
4.680000e-03,1.792000e-02,2.203286e+04
4.680000e-03,1.820000e-02,2.203286e+04
4.680000e-03,1.848000e-02,2.203286e+04
4.680000e-03,1.876000e-02,2.203286e+04
4.680000e-03,1.904000e-02,2.203286e+04
4.680000e-03,1.932000e-02,2.203286e+04
4.680000e-03,1.960000e-02,2.203286e+04
4.680000e-03,1.988000e-02,2.203286e+04
4.680000e-03,2.016000e-02,2.203286e+04
4.680000e-03,2.044000e-02,2.203286e+04
4.680000e-03,2.072000e-02,2.203286e+04
4.680000e-03,2.100000e-02,2.203286e+04
4.680000e-03,2.128000e-02,2.203286e+04
4.680000e-03,2.156000e-02,2.203286e+04
4.680000e-03,2.184000e-02,2.203286e+04
4.680000e-03,2.212000e-02,2.203286e+04
4.680000e-03,2.240000e-02,2.203286e+04
4.680000e-03,2.268000e-02,2.203286e+04
4.680000e-03,2.296000e-02,2.203286e+04
4.680000e-03,2.324000e-02,2.203286e+04
4.680000e-03,2.352000e-02,2.203286e+04
4.680000e-03,2.380000e-02,2.203286e+04
4.680000e-03,2.408000e-02,2.203286e+04
4.680000e-03,2.436000e-02,2.203286e+04
4.680000e-03,2.464000e-02,2.203286e+04
4.680000e-03,2.492000e-02,2.203286e+04
4.680000e-03,2.520000e-02,2.203286e+04
4.680000e-03,2.548000e-02,2.203286e+04
4.680000e-03,2.576000e-02,2.203286e+04
4.680000e-03,2.604000e-02,2.203286e+04
4.680000e-03,2.632000e-02,2.203286e+04
4.680000e-03,2.660000e-02,2.203286e+04
4.680000e-03,2.688000e-02,2.203286e+04
4.680000e-03,2.716000e-02,2.203286e+04
4.680000e-03,2.744000e-02,2.203286e+04
4.680000e-03,2.772000e-02,2.203286e+04
4.680000e-03,2.800000e-02,2.203286e+04
4.680000e-03,2.828000e-02,2.203286e+04
4.680000e-03,2.856000e-02,2.203286e+04
4.680000e-03,2.884000e-02,2.203286e+04
4.680000e-03,2.912000e-02,2.203286e+04
4.680000e-03,2.940000e-02,2.203286e+04
4.680000e-03,2.968000e-02,2.203286e+04
4.680000e-03,2.996000e-02,2.203286e+04
4.680000e-03,3.024000e-02,2.203286e+04
4.680000e-03,3.052000e-02,2.203286e+04
4.680000e-03,3.080000e-02,2.203286e+04
4.680000e-03,3.108000e-02,2.203286e+04
4.680000e-03,3.136000e-02,2.203286e+04
4.680000e-03,3.164000e-02,2.203286e+04
4.680000e-03,3.192000e-02,2.203286e+04
4.680000e-03,3.220000e-02,2.203286e+04
4.680000e-03,3.248000e-02,2.203286e+04
4.680000e-03,3.276000e-02,2.203286e+04
4.680000e-03,3.304000e-02,2.203286e+04
4.680000e-03,3.332000e-02,2.203286e+04
4.680000e-03,3.360000e-02,2.203286e+04
4.680000e-03,3.388000e-02,2.203286e+04
4.680000e-03,3.416000e-02,2.203286e+04
4.680000e-03,3.444000e-02,2.203286e+04
4.680000e-03,3.472000e-02,2.203286e+04
4.680000e-03,3.500000e-02,2.203286e+04
4.800000e-03,-3.500000e-02,3.525203e+04
4.800000e-03,-3.472000e-02,3.525203e+04
4.800000e-03,-3.444000e-02,3.525203e+04
4.800000e-03,-3.416000e-02,3.525203e+04
4.800000e-03,-3.388000e-02,3.525203e+04
4.800000e-03,-3.360000e-02,3.525203e+04
4.800000e-03,-3.332000e-02,3.525203e+04
4.800000e-03,-3.304000e-02,3.525203e+04
4.800000e-03,-3.276000e-02,3.525203e+04
4.800000e-03,-3.248000e-02,3.525203e+04
4.800000e-03,-3.220000e-02,3.525203e+04
4.800000e-03,-3.192000e-02,3.525203e+04
4.800000e-03,-3.164000e-02,3.525203e+04
4.800000e-03,-3.136000e-02,3.525203e+04
4.800000e-03,-3.108000e-02,3.525203e+04
4.800000e-03,-3.080000e-02,3.525203e+04
4.800000e-03,-3.052000e-02,3.525203e+04
4.800000e-03,-3.024000e-02,3.525203e+04
4.800000e-03,-2.996000e-02,3.525203e+04
4.800000e-03,-2.968000e-02,3.525203e+04
4.800000e-03,-2.940000e-02,3.525203e+04
4.800000e-03,-2.912000e-02,3.525203e+04
4.800000e-03,-2.884000e-02,3.525203e+04
4.800000e-03,-2.856000e-02,3.525203e+04
4.800000e-03,-2.828000e-02,3.525203e+04
4.800000e-03,-2.800000e-02,3.525203e+04
4.800000e-03,-2.772000e-02,3.525203e+04
4.800000e-03,-2.744000e-02,3.525203e+04
4.800000e-03,-2.716000e-02,3.525203e+04
4.800000e-03,-2.688000e-02,3.525203e+04
4.800000e-03,-2.660000e-02,3.525203e+04
4.800000e-03,-2.632000e-02,3.525203e+04
4.800000e-03,-2.604000e-02,3.525203e+04
4.800000e-03,-2.576000e-02,3.525203e+04
4.800000e-03,-2.548000e-02,3.525203e+04
4.800000e-03,-2.520000e-02,3.525203e+04
4.800000e-03,-2.492000e-02,3.525203e+04
4.800000e-03,-2.464000e-02,3.525203e+04
4.800000e-03,-2.436000e-02,3.525203e+04
4.800000e-03,-2.408000e-02,3.525203e+04
4.800000e-03,-2.380000e-02,3.525203e+04
4.800000e-03,-2.352000e-02,3.525203e+04
4.800000e-03,-2.324000e-02,3.525203e+04
4.800000e-03,-2.296000e-02,3.525203e+04
4.800000e-03,-2.268000e-02,3.525203e+04
4.800000e-03,-2.240000e-02,3.525203e+04
4.800000e-03,-2.212000e-02,3.525203e+04
4.800000e-03,-2.184000e-02,3.525203e+04
4.800000e-03,-2.156000e-02,3.525203e+04
4.800000e-03,-2.128000e-02,3.525203e+04
4.800000e-03,-2.100000e-02,3.525203e+04
4.800000e-03,-2.072000e-02,3.525203e+04
4.800000e-03,-2.044000e-02,3.525203e+04
4.800000e-03,-2.016000e-02,3.525203e+04
4.800000e-03,-1.988000e-02,3.525203e+04
4.800000e-03,-1.960000e-02,3.525203e+04
4.800000e-03,-1.932000e-02,3.525203e+04
4.800000e-03,-1.904000e-02,3.525203e+04
4.800000e-03,-1.876000e-02,3.525203e+04
4.800000e-03,-1.848000e-02,3.525203e+04
4.800000e-03,-1.820000e-02,3.525203e+04
4.800000e-03,-1.792000e-02,3.525203e+04
4.800000e-03,-1.764000e-02,3.525203e+04
4.800000e-03,-1.736000e-02,3.525203e+04
4.800000e-03,-1.708000e-02,3.525203e+04
4.800000e-03,-1.680000e-02,3.525203e+04
4.800000e-03,-1.652000e-02,3.525203e+04
4.800000e-03,-1.624000e-02,3.525203e+04
4.800000e-03,-1.596000e-02,3.525203e+04
4.800000e-03,-1.568000e-02,3.525203e+04
4.800000e-03,-1.540000e-02,3.525203e+04
4.800000e-03,-1.512000e-02,3.525203e+04
4.800000e-03,-1.484000e-02,3.525203e+04
4.800000e-03,-1.456000e-02,3.525203e+04
4.800000e-03,-1.428000e-02,3.525203e+04
4.800000e-03,-1.400000e-02,3.525203e+04
4.800000e-03,-1.372000e-02,3.525203e+04
4.800000e-03,-1.344000e-02,3.525203e+04
4.800000e-03,-1.316000e-02,3.525203e+04
4.800000e-03,-1.288000e-02,3.525203e+04
4.800000e-03,-1.260000e-02,3.525203e+04
4.800000e-03,-1.232000e-02,3.525203e+04
4.800000e-03,-1.204000e-02,3.525203e+04
4.800000e-03,-1.176000e-02,3.525203e+04
4.800000e-03,-1.148000e-02,3.525203e+04
4.800000e-03,-1.120000e-02,3.525203e+04
4.800000e-03,-1.092000e-02,3.525203e+04
4.800000e-03,-1.064000e-02,3.525203e+04
4.800000e-03,-1.036000e-02,3.525203e+04
4.800000e-03,-1.008000e-02,3.525203e+04
4.800000e-03,-9.800000e-03,3.525203e+04
4.800000e-03,-9.520000e-03,3.525203e+04
4.800000e-03,-9.240000e-03,3.525203e+04
4.800000e-03,-8.960000e-03,3.525203e+04
4.800000e-03,-8.680000e-03,3.525203e+04
4.800000e-03,-8.400000e-03,3.525203e+04
4.800000e-03,-8.120000e-03,3.525203e+04
4.800000e-03,-7.840000e-03,3.525203e+04
4.800000e-03,-7.560000e-03,3.525203e+04
4.800000e-03,-7.280000e-03,3.525203e+04
4.800000e-03,-7.000000e-03,3.525203e+04
4.800000e-03,-6.720000e-03,3.525203e+04
4.800000e-03,-6.440000e-03,3.525203e+04
4.800000e-03,-6.160000e-03,3.525203e+04
4.800000e-03,-5.880000e-03,3.525203e+04
4.800000e-03,-5.600000e-03,3.525203e+04
4.800000e-03,-5.320000e-03,3.525203e+04
4.800000e-03,-5.040000e-03,3.525203e+04
4.800000e-03,-4.760000e-03,3.525203e+04
4.800000e-03,-4.480000e-03,3.525203e+04
4.800000e-03,-4.200000e-03,3.525203e+04
4.800000e-03,-3.920000e-03,3.525203e+04
4.800000e-03,-3.640000e-03,3.525203e+04
4.800000e-03,-3.360000e-03,3.525203e+04
4.800000e-03,-3.080000e-03,3.525203e+04
4.800000e-03,-2.800000e-03,3.525203e+04
4.800000e-03,-2.520000e-03,3.525203e+04
4.800000e-03,-2.240000e-03,3.525203e+04
4.800000e-03,-1.960000e-03,3.525203e+04
4.800000e-03,-1.680000e-03,3.525203e+04
4.800000e-03,-1.400000e-03,3.525203e+04
4.800000e-03,-1.120000e-03,3.525203e+04
4.800000e-03,-8.400000e-04,3.525203e+04
4.800000e-03,-5.600000e-04,3.525203e+04
4.800000e-03,-2.800000e-04,3.525203e+04
4.800000e-03,0.000000e+00,3.525203e+04
4.800000e-03,2.800000e-04,3.525203e+04
4.800000e-03,5.600000e-04,3.525203e+04
4.800000e-03,8.400000e-04,3.525203e+04
4.800000e-03,1.120000e-03,3.525203e+04
4.800000e-03,1.400000e-03,3.525203e+04
4.800000e-03,1.680000e-03,3.525203e+04
4.800000e-03,1.960000e-03,3.525203e+04
4.800000e-03,2.240000e-03,3.525203e+04
4.800000e-03,2.520000e-03,3.525203e+04
4.800000e-03,2.800000e-03,3.525203e+04
4.800000e-03,3.080000e-03,3.525203e+04
4.800000e-03,3.360000e-03,3.525203e+04
4.800000e-03,3.640000e-03,3.525203e+04
4.800000e-03,3.920000e-03,3.525203e+04
4.800000e-03,4.200000e-03,3.525203e+04
4.800000e-03,4.480000e-03,3.525203e+04
4.800000e-03,4.760000e-03,3.525203e+04
4.800000e-03,5.040000e-03,3.525203e+04
4.800000e-03,5.320000e-03,3.525203e+04
4.800000e-03,5.600000e-03,3.525203e+04
4.800000e-03,5.880000e-03,3.525203e+04
4.800000e-03,6.160000e-03,3.525203e+04
4.800000e-03,6.440000e-03,3.525203e+04
4.800000e-03,6.720000e-03,3.525203e+04
4.800000e-03,7.000000e-03,3.525203e+04
4.800000e-03,7.280000e-03,3.525203e+04
4.800000e-03,7.560000e-03,3.525203e+04
4.800000e-03,7.840000e-03,3.525203e+04
4.800000e-03,8.120000e-03,3.525203e+04
4.800000e-03,8.400000e-03,3.525203e+04
4.800000e-03,8.680000e-03,3.525203e+04
4.800000e-03,8.960000e-03,3.525203e+04
4.800000e-03,9.240000e-03,3.525203e+04
4.800000e-03,9.520000e-03,3.525203e+04
4.800000e-03,9.800000e-03,3.525203e+04
4.800000e-03,1.008000e-02,3.525203e+04
4.800000e-03,1.036000e-02,3.525203e+04
4.800000e-03,1.064000e-02,3.525203e+04
4.800000e-03,1.092000e-02,3.525203e+04
4.800000e-03,1.120000e-02,3.525203e+04
4.800000e-03,1.148000e-02,3.525203e+04
4.800000e-03,1.176000e-02,3.525203e+04
4.800000e-03,1.204000e-02,3.525203e+04
4.800000e-03,1.232000e-02,3.525203e+04
4.800000e-03,1.260000e-02,3.525203e+04
4.800000e-03,1.288000e-02,3.525203e+04
4.800000e-03,1.316000e-02,3.525203e+04
4.800000e-03,1.344000e-02,3.525203e+04
4.800000e-03,1.372000e-02,3.525203e+04
4.800000e-03,1.400000e-02,3.525203e+04
4.800000e-03,1.428000e-02,3.525203e+04
4.800000e-03,1.456000e-02,3.525203e+04
4.800000e-03,1.484000e-02,3.525203e+04
4.800000e-03,1.512000e-02,3.525203e+04
4.800000e-03,1.540000e-02,3.525203e+04
4.800000e-03,1.568000e-02,3.525203e+04
4.800000e-03,1.596000e-02,3.525203e+04
4.800000e-03,1.624000e-02,3.525203e+04
4.800000e-03,1.652000e-02,3.525203e+04
4.800000e-03,1.680000e-02,3.525203e+04
4.800000e-03,1.708000e-02,3.525203e+04
4.800000e-03,1.736000e-02,3.525203e+04
4.800000e-03,1.764000e-02,3.525203e+04
4.800000e-03,1.792000e-02,3.525203e+04
4.800000e-03,1.820000e-02,3.525203e+04
4.800000e-03,1.848000e-02,3.525203e+04
4.800000e-03,1.876000e-02,3.525203e+04
4.800000e-03,1.904000e-02,3.525203e+04
4.800000e-03,1.932000e-02,3.525203e+04
4.800000e-03,1.960000e-02,3.525203e+04
4.800000e-03,1.988000e-02,3.525203e+04
4.800000e-03,2.016000e-02,3.525203e+04
4.800000e-03,2.044000e-02,3.525203e+04
4.800000e-03,2.072000e-02,3.525203e+04
4.800000e-03,2.100000e-02,3.525203e+04
4.800000e-03,2.128000e-02,3.525203e+04
4.800000e-03,2.156000e-02,3.525203e+04
4.800000e-03,2.184000e-02,3.525203e+04
4.800000e-03,2.212000e-02,3.525203e+04
4.800000e-03,2.240000e-02,3.525203e+04
4.800000e-03,2.268000e-02,3.525203e+04
4.800000e-03,2.296000e-02,3.525203e+04
4.800000e-03,2.324000e-02,3.525203e+04
4.800000e-03,2.352000e-02,3.525203e+04
4.800000e-03,2.380000e-02,3.525203e+04
4.800000e-03,2.408000e-02,3.525203e+04
4.800000e-03,2.436000e-02,3.525203e+04
4.800000e-03,2.464000e-02,3.525203e+04
4.800000e-03,2.492000e-02,3.525203e+04
4.800000e-03,2.520000e-02,3.525203e+04
4.800000e-03,2.548000e-02,3.525203e+04
4.800000e-03,2.576000e-02,3.525203e+04
4.800000e-03,2.604000e-02,3.525203e+04
4.800000e-03,2.632000e-02,3.525203e+04
4.800000e-03,2.660000e-02,3.525203e+04
4.800000e-03,2.688000e-02,3.525203e+04
4.800000e-03,2.716000e-02,3.525203e+04
4.800000e-03,2.744000e-02,3.525203e+04
4.800000e-03,2.772000e-02,3.525203e+04
4.800000e-03,2.800000e-02,3.525203e+04
4.800000e-03,2.828000e-02,3.525203e+04
4.800000e-03,2.856000e-02,3.525203e+04
4.800000e-03,2.884000e-02,3.525203e+04
4.800000e-03,2.912000e-02,3.525203e+04
4.800000e-03,2.940000e-02,3.525203e+04
4.800000e-03,2.968000e-02,3.525203e+04
4.800000e-03,2.996000e-02,3.525203e+04
4.800000e-03,3.024000e-02,3.525203e+04
4.800000e-03,3.052000e-02,3.525203e+04
4.800000e-03,3.080000e-02,3.525203e+04
4.800000e-03,3.108000e-02,3.525203e+04
4.800000e-03,3.136000e-02,3.525203e+04
4.800000e-03,3.164000e-02,3.525203e+04
4.800000e-03,3.192000e-02,3.525203e+04
4.800000e-03,3.220000e-02,3.525203e+04
4.800000e-03,3.248000e-02,3.525203e+04
4.800000e-03,3.276000e-02,3.525203e+04
4.800000e-03,3.304000e-02,3.525203e+04
4.800000e-03,3.332000e-02,3.525203e+04
4.800000e-03,3.360000e-02,3.525203e+04
4.800000e-03,3.388000e-02,3.525203e+04
4.800000e-03,3.416000e-02,3.525203e+04
4.800000e-03,3.444000e-02,3.525203e+04
4.800000e-03,3.472000e-02,3.525203e+04
4.800000e-03,3.500000e-02,3.525203e+04
4.920000e-03,-3.500000e-02,4.627200e+04
4.920000e-03,-3.472000e-02,4.627200e+04
4.920000e-03,-3.444000e-02,4.627200e+04
4.920000e-03,-3.416000e-02,4.627200e+04
4.920000e-03,-3.388000e-02,4.627200e+04
4.920000e-03,-3.360000e-02,4.627200e+04
4.920000e-03,-3.332000e-02,4.627200e+04
4.920000e-03,-3.304000e-02,4.627200e+04
4.920000e-03,-3.276000e-02,4.627200e+04
4.920000e-03,-3.248000e-02,4.627200e+04
4.920000e-03,-3.220000e-02,4.627200e+04
4.920000e-03,-3.192000e-02,4.627200e+04
4.920000e-03,-3.164000e-02,4.627200e+04
4.920000e-03,-3.136000e-02,4.627200e+04
4.920000e-03,-3.108000e-02,4.627200e+04
4.920000e-03,-3.080000e-02,4.627200e+04
4.920000e-03,-3.052000e-02,4.627200e+04
4.920000e-03,-3.024000e-02,4.627200e+04
4.920000e-03,-2.996000e-02,4.627200e+04
4.920000e-03,-2.968000e-02,4.627200e+04
4.920000e-03,-2.940000e-02,4.627200e+04
4.920000e-03,-2.912000e-02,4.627200e+04
4.920000e-03,-2.884000e-02,4.627200e+04
4.920000e-03,-2.856000e-02,4.627200e+04
4.920000e-03,-2.828000e-02,4.627200e+04
4.920000e-03,-2.800000e-02,4.627200e+04
4.920000e-03,-2.772000e-02,4.627200e+04
4.920000e-03,-2.744000e-02,4.627200e+04
4.920000e-03,-2.716000e-02,4.627200e+04
4.920000e-03,-2.688000e-02,4.627200e+04
4.920000e-03,-2.660000e-02,4.627200e+04
4.920000e-03,-2.632000e-02,4.627200e+04
4.920000e-03,-2.604000e-02,4.627200e+04
4.920000e-03,-2.576000e-02,4.627200e+04
4.920000e-03,-2.548000e-02,4.627200e+04
4.920000e-03,-2.520000e-02,4.627200e+04
4.920000e-03,-2.492000e-02,4.627200e+04
4.920000e-03,-2.464000e-02,4.627200e+04
4.920000e-03,-2.436000e-02,4.627200e+04
4.920000e-03,-2.408000e-02,4.627200e+04
4.920000e-03,-2.380000e-02,4.627200e+04
4.920000e-03,-2.352000e-02,4.627200e+04
4.920000e-03,-2.324000e-02,4.627200e+04
4.920000e-03,-2.296000e-02,4.627200e+04
4.920000e-03,-2.268000e-02,4.627200e+04
4.920000e-03,-2.240000e-02,4.627200e+04
4.920000e-03,-2.212000e-02,4.627200e+04
4.920000e-03,-2.184000e-02,4.627200e+04
4.920000e-03,-2.156000e-02,4.627200e+04
4.920000e-03,-2.128000e-02,4.627200e+04
4.920000e-03,-2.100000e-02,4.627200e+04
4.920000e-03,-2.072000e-02,4.627200e+04
4.920000e-03,-2.044000e-02,4.627200e+04
4.920000e-03,-2.016000e-02,4.627200e+04
4.920000e-03,-1.988000e-02,4.627200e+04
4.920000e-03,-1.960000e-02,4.627200e+04
4.920000e-03,-1.932000e-02,4.627200e+04
4.920000e-03,-1.904000e-02,4.627200e+04
4.920000e-03,-1.876000e-02,4.627200e+04
4.920000e-03,-1.848000e-02,4.627200e+04
4.920000e-03,-1.820000e-02,4.627200e+04
4.920000e-03,-1.792000e-02,4.627200e+04
4.920000e-03,-1.764000e-02,4.627200e+04
4.920000e-03,-1.736000e-02,4.627200e+04
4.920000e-03,-1.708000e-02,4.627200e+04
4.920000e-03,-1.680000e-02,4.627200e+04
4.920000e-03,-1.652000e-02,4.627200e+04
4.920000e-03,-1.624000e-02,4.627200e+04
4.920000e-03,-1.596000e-02,4.627200e+04
4.920000e-03,-1.568000e-02,4.627200e+04
4.920000e-03,-1.540000e-02,4.627200e+04
4.920000e-03,-1.512000e-02,4.627200e+04
4.920000e-03,-1.484000e-02,4.627200e+04
4.920000e-03,-1.456000e-02,4.627200e+04
4.920000e-03,-1.428000e-02,4.627200e+04
4.920000e-03,-1.400000e-02,4.627200e+04
4.920000e-03,-1.372000e-02,4.627200e+04
4.920000e-03,-1.344000e-02,4.627200e+04
4.920000e-03,-1.316000e-02,4.627200e+04
4.920000e-03,-1.288000e-02,4.627200e+04
4.920000e-03,-1.260000e-02,4.627200e+04
4.920000e-03,-1.232000e-02,4.627200e+04
4.920000e-03,-1.204000e-02,4.627200e+04
4.920000e-03,-1.176000e-02,4.627200e+04
4.920000e-03,-1.148000e-02,4.627200e+04
4.920000e-03,-1.120000e-02,4.627200e+04
4.920000e-03,-1.092000e-02,4.627200e+04
4.920000e-03,-1.064000e-02,4.627200e+04
4.920000e-03,-1.036000e-02,4.627200e+04
4.920000e-03,-1.008000e-02,4.627200e+04
4.920000e-03,-9.800000e-03,4.627200e+04
4.920000e-03,-9.520000e-03,4.627200e+04
4.920000e-03,-9.240000e-03,4.627200e+04
4.920000e-03,-8.960000e-03,4.627200e+04
4.920000e-03,-8.680000e-03,4.627200e+04
4.920000e-03,-8.400000e-03,4.627200e+04
4.920000e-03,-8.120000e-03,4.627200e+04
4.920000e-03,-7.840000e-03,4.627200e+04
4.920000e-03,-7.560000e-03,4.627200e+04
4.920000e-03,-7.280000e-03,4.627200e+04
4.920000e-03,-7.000000e-03,4.627200e+04
4.920000e-03,-6.720000e-03,4.627200e+04
4.920000e-03,-6.440000e-03,4.627200e+04
4.920000e-03,-6.160000e-03,4.627200e+04
4.920000e-03,-5.880000e-03,4.627200e+04
4.920000e-03,-5.600000e-03,4.627200e+04
4.920000e-03,-5.320000e-03,4.627200e+04
4.920000e-03,-5.040000e-03,4.627200e+04
4.920000e-03,-4.760000e-03,4.627200e+04
4.920000e-03,-4.480000e-03,4.627200e+04
